# ─── NagarSetu ML Pipeline — requirements.txt ────────────────────────────────
# Install: pip install -r requirements.txt

# ── Step 0: Kaggle Dataset Download ──────────────────────────────────────────
kaggle>=1.6.0

# ── Step 1 & 2: Dataset Organization & Verification ──────────────────────────
Pillow>=10.0.0                  # image loading/validation
matplotlib>=3.7.0               # distribution plots in step2

# ── Step 3: Training ─────────────────────────────────────────────────────────
torch>=2.1.0                    # core deep learning
torchvision>=0.16.0             # ImageFolder, transforms, MobileNetV3
numpy>=1.24.0                   # array ops

# ── Step 4: Evaluation ───────────────────────────────────────────────────────
scikit-learn>=1.3.0             # classification_report, confusion_matrix, f1_score
seaborn>=0.13.0                 # confusion matrix heatmap

# ── Step 5: Export ───────────────────────────────────────────────────────────
onnx>=1.15.0                    # ONNX graph format
onnxruntime>=1.16.0             # validate exported ONNX model

# ── Step 6: Inference API ─────────────────────────────────────────────────────
fastapi>=0.110.0                # API framework
uvicorn[standard]>=0.27.0       # ASGI server
python-multipart>=0.0.9         # required for FastAPI file uploads

# ── Step 8: API Testing ───────────────────────────────────────────────────────
httpx>=0.27.0                   # async HTTP client for test suite
